Unnamed: 0,Environmental fate,fr_alkyl_carbamate,fr_furan,fr_nitro_arom_nonortho,fr_sulfone,fr_epoxide,fr_pyridine,MaxPartialCharge,PEOE_VSA4,fr_quatN,MinAbsPartialCharge,fr_imide,SlogP_VSA12,fr_allylic_oxid,fr_lactone,fr_aldehyde
Calcium carbide,Not High,0,0,0,0,0,0,0.355777615,0.0,0,0.355777615,0,11.60093989,0,0,0
Methyl nonyl ketone,Not High,0,0,0,0,0,1,0.432830954,18.4331367,0,0.251456996,0,0.0,0,0,0
Denatonium benzoate (Ref: ASU 90 820 P),High,0,0,0,0,0,0,0.314974045,0.0,0,0.314974045,0,0.0,1,0,0
Iron sulphate,High,0,0,0,0,0,0,0.226338055,0.0,0,0.226338055,1,0.0,0,0,0
3-chloroacrylic acid,High,0,0,0,0,0,0,0.270875495,5.098681808,0,0.270875495,0,11.60093989,0,0,0
"2,3.-dihydro-2,2-diemethyl-7-benzofuranol (Ref: NIA 10272 )",Not High,0,0,0,0,0,0,0.411838495,0.0,0,0.410355565,0,0.0,0,0,0
"2-chloro-5-(4-(difluoromethyl)-3-methyl-5-oxo-4,5-dihydro-1H-1,2,4-triazol-1-yl)-4-fluorobenzoic acid",High,0,0,0,0,0,0,0.309056401,0.0,0,0.309056401,0,0.0,0,0,0
Nitrofen (Ref: FW-925),Not High,0,0,0,0,1,0,0.094437047,0.0,0,0.094437047,0,11.60093989,0,0,0
Acetaldehyde,High,0,0,0,0,0,0,0.092143236,0.0,0,0.092143236,0,0.0,0,0,0
Pyributicarb (Ref: TSH-888),Not High,0,0,0,0,0,1,0.340722856,0.0,0,0.340722856,0,0.0,0,0,0
Dibromochloropropane (Ref: OS1897),High,0,0,1,0,0,0,0.270570702,0.0,0,0.270570702,0,23.20187978,0,0,0
Isopyrazam (Ref: SYN 520453),High,0,0,0,0,0,0,0.160260306,0.0,0,0.160260306,0,0.0,1,0,0
Phosphane,Not High,0,0,0,0,0,0,0.070746511,0.0,0,0.070746511,0,0.0,1,0,0
S-methoprene (Ref: SAN 810),Not High,0,0,0,0,0,0,-0.013364981,0.0,0,0.013364981,0,0.0,4,0,0
Barium polysulphide,High,0,0,0,0,0,0,-0.01489222,0.0,0,0.01489222,0,0.0,2,0,0
Peroxyacetic acid,High,0,0,0,0,0,0,-0.021882053,0.0,0,0.021882053,0,0.0,0,0,0
Butanethiol,Not High,0,0,0,0,0,0,0.325570887,0.0,0,0.325570887,0,11.60093989,0,0,0
Chlorthion (Ref: BAY 22/190 ),Not High,1,0,0,0,0,0,0.407548817,0.0,0,0.407548817,0,11.33678588,0,0,0
Ferric phosphate,Not High,0,0,0,0,0,0,0.418857958,13.17124514,0,0.418857958,0,0.0,0,0,0
Sodium hypochlorite,High,0,0,0,0,0,0,0.338732717,0.0,0,0.338732717,0,7.595762327,0,0,0
2-hydroxy-terbuthylazine (Ref: GS 23158),High,0,0,0,0,0,0,0.294286983,25.25339095,0,0.294286983,0,0.0,0,0,0
Metamifop (Ref: DBH-129),Not High,0,0,0,0,0,1,0.343809633,4.983978521,0,0.343809633,0,34.80281967,0,0,0
Fluthiacet-methyl (Ref: CGA 248757),Not High,0,0,0,0,0,1,0.341291581,4.983978521,0,0.341291581,0,34.80281967,0,0,0
Metolachlor oxanilic acid (Ref: CGA 51202),High,0,0,0,0,0,1,0.255280558,0.0,0,0.255280558,0,11.60093989,0,0,0
Leptophos (Ref: OMS 1438 ),Not High,0,0,0,0,0,0,0.236371091,0.0,0,0.236371091,0,11.60093989,0,0,0
Paraquat dichloride,High,0,0,0,0,0,1,0.224340249,0.0,0,0.224340249,0,11.60093989,0,0,0
Potassium iodide,Not High,0,0,0,0,0,0,0.160498033,0.0,0,0.160498033,0,0.0,1,0,0
"2,4,5-trichlorophenoxyacetic acid",High,0,0,0,0,0,0,0.23841836,4.681802935,0,0.23841836,0,0.0,0,0,0
Diquat,High,0,0,0,0,0,0,0.336590642,14.95193556,0,0.336590642,0,0.0,0,0,0
P-nonylphenol,Not High,0,0,0,0,0,0,0.090531375,5.261891555,0,0.090531375,0,0.0,1,0,0
Propamocarb (Ref: SN 39744),Not High,0,0,0,0,0,0,0.335179726,5.261891555,0,0.335179726,0,0.0,0,0,0
Flupoxam (Ref: MON 18500),Not High,0,0,0,0,0,1,0.033546955,0.0,0,0.033546955,0,0.0,0,0,0
Asulam (Ref: M&B 9057),High,0,0,0,0,0,0,0.691536564,0.0,0,0.133530685,0,8.254871229,0,0,0
Bensulfuron (Ref: IN R9419),Not High,0,0,0,0,0,0,0.415953049,18.4331367,0,0.415953049,0,23.5237699,1,0,0
Flupyrsulfuron,Not High,0,0,0,0,0,0,0.434670272,18.26992695,0,0.386674608,0,11.33678588,0,0,0
Iodosulfuron,High,0,0,0,0,0,1,0.332527874,0.0,0,0.332527874,0,11.60093989,0,1,0
Tribenuron (Ref: IN R9803),High,0,0,0,0,0,0,0.282462072,5.098681808,0,0.282462072,0,23.20187978,1,0,0
Triflusulfuron,High,0,0,0,0,0,0,0.25300836,0.0,0,0.25300836,0,0.0,0,0,0
Propoxycarbazone,High,0,0,0,0,0,1,0.355657576,0.0,0,0.355657576,0,23.20187978,0,0,0
Fenchlorazole-ethyl (Ref: HOE 070542),Not High,0,0,0,0,0,1,0.35781892,0.0,0,0.35781892,0,23.20187978,0,0,0
Sulfuryl fluoride,High,0,0,0,0,0,1,0.274060328,5.098681808,0,0.274060328,0,55.06176758,0,0,0
Tebupirimfos (Ref: BAY MAT 7484),High,0,0,0,0,0,1,0.345395048,0.0,0,0.345395048,0,0.0,0,0,0
2-(thiocyanomethylthio)benzothiazole,Not High,0,0,0,0,0,0,0.243316628,0.0,0,0.243316628,0,11.60093989,1,0,0
Ecolyst (Ref: HSDB 7282),High,0,0,0,0,0,0,0.272300769,0.0,0,0.272300769,0,0.0,0,0,0
Cloprop,Not High,0,0,0,0,0,0,0.262824733,0.0,0,0.262824733,0,0.0,0,0,0
Dimethrin (Ref: ENT 21170 ),Not High,0,0,0,0,0,1,0.335216466,5.098681808,0,0.335216466,0,27.53088379,0,0,0
Nitenpyram (Ref: CGA 246916),High,0,0,0,0,0,0,0.261906332,0.0,0,0.261906332,0,11.33678588,0,0,0
Primisulfuron methyl (Ref: CGA 136872),Not High,0,0,0,0,0,0,-0.007925326,0.0,0,0.007925326,0,21.58779595,0,0,0
Potassium bicarbonate,High,0,0,0,0,0,1,0.355612413,0.0,0,0.355612413,0,23.20187978,0,0,0
"1,1,1,2-tetrachloroethane (Ref: HSDB 4148)",Not High,0,0,0,1,0,0,0.30101738,8.780830095,0,0.232132944,0,22.93772577,1,0,0
"1,1-dichloroethane",High,0,0,0,0,0,0,0.370874367,8.780830095,0,0.370874367,0,0.0,0,0,0
"1,2,3-trichloropropane (Ref: NSC 35403)",Not High,0,0,0,0,0,0,0.338978296,0.0,0,0.338978296,0,0.0,0,0,0
"1,3-butadiene",Not High,0,0,0,0,0,0,0.335318196,0.0,0,0.335318196,0,0.0,0,0,0
"1,4-dioxane",High,0,0,0,0,0,0,0.326018094,0.0,0,0.326018094,0,0.0,0,0,0
"4,4-methylenedianiline",Not High,0,0,0,0,0,0,0.328189286,0.0,0,0.328189286,0,0.0,0,0,0
N-methyl-2-pyrrolidone,Not High,0,0,0,0,0,0,0.411839586,0.0,0,0.410282817,0,12.40703316,0,0,0
N-nitrosodimethylamine,High,0,0,0,0,0,1,0.315813802,4.567099648,0,0.315813802,0,0.0,0,0,0
Ametoctradin (Ref: BAS 650F),Not High,0,0,0,0,0,0,0.341223609,0.0,0,0.341223609,0,23.20187978,0,0,0
Methiozolin (Ref: MRC-01),Not High,0,0,0,0,0,0,0.354828821,13.46263303,0,0.354828821,0,23.20187978,0,0,0
Penflufen (Ref: BYF-14182),High,0,0,0,0,0,1,0.256744409,0.0,0,0.256744409,0,11.60093989,0,0,0
Valifenalate (Ref: IR5885),Not High,0,0,0,0,0,0,0.165795171,0.0,0,0.165795171,0,12.21787344,0,0,0
Alpha-endosulfan,High,0,0,0,0,0,0,0.34565446,0.0,0,0.34565446,0,11.33678588,0,0,0
Cyantraniliprole (Ref: DPX-HGW86),Not High,0,0,0,0,0,0,0.345654459,0.0,0,0.345654459,0,11.33678588,0,0,0
Indaziflam,High,0,0,0,0,0,0,0.310744805,5.261891555,0,0.310744805,0,31.8598878,0,0,0
Propyrisulfuron,Not High,0,0,0,0,0,1,0.332148189,0.0,0,0.332148189,0,0.0,0,2,0
Sedaxane,High,0,0,0,0,0,0,0.282463435,5.098681808,0,0.274509587,0,34.80281967,0,0,0
Aminocyclopyrachlor (Ref: DPX-MAT28),High,0,0,0,0,0,0,0.435445111,39.51373543,0,0.320329582,0,15.9299439,0,0,0
Sulfoxaflor (Ref: DE-208),High,0,0,0,0,0,1,0.3584361,0.0,0,0.3584361,0,23.20187978,0,0,0
Gibberellins,High,0,0,0,0,0,0,0.416419363,18.26992695,0,0.416419363,0,11.60093989,0,0,0
Cycloheximide,High,0,0,0,0,0,0,0.323145085,8.417796984,0,0.323145085,0,0.0,1,0,0
Tolfenpyrad (Ref: OMI 88),Not High,0,0,0,0,0,0,0.309606502,0.0,0,0.309606502,0,0.0,0,0,0
Prohexadione,Not High,0,0,0,0,0,0,0.346538616,0.0,0,0.346538616,0,23.20187978,0,0,0
Isolan (Ref: ENT 19060),High,0,0,0,0,0,0,0.200859013,0.0,0,0.084344127,0,58.00469945,0,0,0
Metolcarb,High,0,0,0,0,0,0,0.200913599,0.0,0,0.084344127,0,58.00469945,0,0,0
Lime sulphur,High,0,0,0,0,0,0,0.354100105,5.101407526,0,0.354100105,0,23.20187978,0,0,0
Urea,High,0,0,0,0,0,0,0.273603231,0.0,0,0.273603231,0,11.76188495,0,0,0
1-naphthylacetamide,High,0,0,0,0,0,0,0.309107406,0.0,0,0.309107406,0,0.0,0,1,0
Zinc phosphide,Not High,0,0,0,0,0,1,0.417380376,13.17124514,0,0.417380376,0,23.20187978,0,0,0
Epichlorohydrin,Not High,0,0,0,0,0,0,0.282577987,9.489096856,0,0.282577987,0,11.60093989,0,0,0
Medetomidine,High,0,0,0,0,0,1,0.454882791,28.32832473,0,0.35504408,0,11.60093989,0,0,0
Oxolinic acid,High,0,0,0,0,0,1,0.328147972,0.0,0,0.328147972,0,0.0,0,0,0
Thymol,Not High,0,0,0,0,0,1,0.184495241,0.0,0,0.184495241,0,0.0,0,0,0
Sulphanilamide,Not High,0,0,0,0,0,0,0.36771119,9.36360587,0,0.36771119,0,11.60093989,0,0,0
Niclosamide (Ref: ENT 25823 ),Not High,0,0,0,0,0,0,0.091764584,0.0,1,0.091764584,0,11.60093989,0,0,0
Fluxapyroxad (Ref: BAS 700F),High,0,0,0,0,0,0,0.323172722,0.0,0,0.323172722,0,0.0,0,0,0
3-(difluoromethyl)-1-methyl-1H-pyrazole-4-carboxylic acid (Ref: M700F001),High,0,0,0,0,0,0,0.282460093,5.098681808,0,0.282460093,0,0.0,0,0,0
2-(trifluoromethyl)benzoic acid,Not High,0,0,0,0,0,0,0.48251682,8.780830095,0,0.422896836,0,12.21787344,0,0,0
Eugenol,Not High,0,0,0,0,0,0,0.29256542,0.0,0,0.29256542,0,0.0,0,0,0
Fenpyrazamine (Ref: S-2188),Not High,0,0,0,0,0,0,0.25402076,0.0,0,0.25402076,0,23.20187978,0,0,0
Alpha-terpinoline,Not High,0,0,0,0,0,0,0.316989909,0.0,2,0.316989909,0,7.595762327,0,0,0
Alpha-pinene,Not High,0,0,0,0,0,0,0.338732717,0.0,0,0.338732717,0,7.595762327,0,0,0
Para-cymene,Not High,0,0,0,0,0,0,0.338732717,0.0,0,0.338732717,0,7.595762327,0,0,0
Diethatyl ethyl (Ref: BAY NNT 6867),Not High,0,0,0,0,0,0,0.572639399,0.0,0,0.466861461,0,0.0,0,0,0
Phenylmercuric acetate,High,0,0,0,0,0,0,0.360227396,0.0,0,0.360227396,0,11.33678588,0,0,0
Benthiavalicarb-isopropyl (Ref: KIF-230),Not High,0,0,0,0,0,1,0.355698127,0.0,0,0.355698127,0,34.80281967,0,0,0
(RS)-2-(4-fluoro-3-trifluoromethylphenoxy)butanoic acid (Ref: UR-50604),High,0,0,0,0,0,1,0.355698127,0.0,0,0.355698127,0,34.80281967,0,0,0
"3,5-di-bromo-4-hydroxybenzoic acid",Not High,0,0,0,0,0,0,0.302839557,0.0,0,0.302839557,0,0.0,0,0,0
Metam-potassium,High,0,0,0,0,0,1,0.417380376,13.17124514,0,0.417380376,0,11.60093989,0,0,0
Glyphosate-isopropylamine (Ref: MON 0139),Not High,0,0,0,0,0,1,0.417444175,13.17124514,0,0.382462884,0,11.60093989,0,0,0
Glyphosate-monopotassium,Not High,0,0,0,0,0,0,0.115444834,0.0,0,0.115444834,0,11.60093989,0,0,0
Triclopyr-butotyl,Not High,0,0,0,0,0,2,0.328065864,10.52378311,0,0.328065864,0,22.67357176,0,0,0
Triclopyr-triethylammonium,High,0,0,0,0,0,0,0.197242619,0.0,1,0.197242619,0,7.36882753,0,0,0
